uid,applicant_id,session_id,timestamp,hired
eb663e0a-0a71-4218-b5ba-d6fbf2a8c26e,6,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:42:47.255411+00:00,1
b46cf5fc-f752-48fc-8e16-b2bb259e74d1,635,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:42:52.328430+00:00,1
7e7e8b81-b205-4a1e-bfad-8502fadec7fd,646,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:42:59.183571+00:00,1
948c0702-e498-49b8-a366-02a2f07690f2,964,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:43:04.904921+00:00,1
7eb8967b-983c-4dc7-ac12-ec1e00b88fbc,737,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:43:09.021590+00:00,1
c63c71d4-0341-447a-8cd4-adb1ef755a7a,487,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:43:12.744181+00:00,1
2d007f1b-37d7-41ff-a37b-dfc709825d99,759,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:43:16.988647+00:00,0
6261d445-3177-4a82-8a7c-ac9c50064821,57,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:43:20.861103+00:00,1
228997ac-d36b-4010-98e0-4e583238d8be,520,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:43:24.127917+00:00,1
0223ac53-6e90-43f3-9b31-4750d4f605b7,108,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:43:27.169414+00:00,1
8d0d8317-08cd-47a8-9497-05b6ab6467e7,695,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:43:30.465017+00:00,1
d1d82915-2ef2-4ebf-a4a7-0488d9d06752,844,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:43:32.763254+00:00,1
ab8302b0-ef32-4e0f-b7ff-4bce10b9869b,102,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:43:35.015389+00:00,1
ef188185-626a-46a9-9d12-b309f1132647,558,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:43:39.442542+00:00,1
e95ab560-ada1-44b5-892f-1f395d9dc184,799,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:43:42.187197+00:00,1
af98024f-e33b-4a05-94d8-019fbdee29f1,46,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:43:45.260595+00:00,1
0bcc12ca-1ba7-48f3-a6df-46b7d17469fd,100000,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:43:47.599607+00:00,1
47ac26bc-872d-4ea2-85f0-60320ca71fa0,3,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:43:54.406528+00:00,1
2ab665cd-4408-46d0-8d8c-163ff1e57014,843,jQOCDTVtWOSq4GW5AAAl,2026-06-10T13:43:56.934919+00:00,1
dca4a013-9606-47ac-9a55-8c433368ba02,558,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:50:15.520119+00:00,1
e39d3f84-fc10-454a-8733-030ff17b846e,102,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:50:24.837288+00:00,1
0b805d9b-7e65-47ae-8ae1-14346a198058,525,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:50:31.039903+00:00,1
875e24a5-2d02-4b9b-9eff-928ded10012c,964,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:50:37.340710+00:00,1
940d1e51-ae28-43ba-b9fc-820205879ebc,46,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:50:48.800429+00:00,1
3c62b918-f9f4-4ef7-9044-b9f1b57ebe70,536,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:51:01.203542+00:00,1
a12b6782-22f3-4c98-b036-5280f6dd3a53,844,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:51:06.003120+00:00,1
694705c3-7154-4ba5-8378-9e7768c919cb,843,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:51:15.316186+00:00,1
0f7b53de-7450-42d9-b5b5-b431ac35655b,100000,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:51:19.316336+00:00,1
760949b0-5b0e-44cd-a460-4da291dcf6a4,108,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:51:25.720886+00:00,0
e82488ff-1c63-405e-8af3-4f2bf0021388,336,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:51:29.952130+00:00,1
c08e0284-01ff-46b6-8634-0b9d56d4884c,904,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:51:32.832850+00:00,1
c4f33ff0-9181-4090-85a0-af9169fd8913,3,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:51:36.987914+00:00,0
bf06a797-da96-473c-8df3-dda605051e98,520,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:51:42.388219+00:00,1
c6edd526-eb7d-42aa-85ea-d5ba558ff143,635,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:51:49.391552+00:00,1
4bf3cf94-5d17-404a-bffe-6469b90f7cfb,646,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:51:52.886236+00:00,1
9e1d505c-7105-4a7b-b002-1f20385d8fb0,487,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:51:57.172033+00:00,1
bffdf9cd-d78d-4e7d-a38a-3a9ccbaab21c,737,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:52:05.220993+00:00,1
e8aa4439-e0de-4f32-90e7-584242e037cd,759,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:52:13.983707+00:00,0
85fbd197-b342-4514-80f9-406424782bee,799,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:52:18.235631+00:00,1
812c0e82-0fe6-47a9-97eb-58fba6fa4950,397,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:52:24.455786+00:00,1
d9f081d3-04fb-442c-a884-056c96ee6577,57,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:52:29.867484+00:00,1
8d1fd778-f74c-4466-8956-e9e663e316b5,695,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:52:32.820091+00:00,1
87d1a653-080c-4a04-a4b1-a4810719a562,6,LPOdg9qNEDILsDMrAAAr,2026-06-10T15:52:38.083134+00:00,1
aaffe75c-9936-434b-af8b-dc69cb421a81,904,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:35:30.609864+00:00,1
c157e335-e51c-4f0c-8f3d-4912aab0fb96,646,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:35:43.961314+00:00,1
cc5fe725-2587-4a54-9b41-1946657cd8cd,525,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:35:51.633832+00:00,0
ba04b8a3-9b4b-43aa-84d1-2cb3094e8806,536,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:36:02.541587+00:00,1
ac70ae6a-9206-418e-b8ba-1833d6b00bd7,799,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:36:12.924757+00:00,1
b9e2ee48-8f9b-4bdb-820b-8fd7fc4da052,737,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:36:22.900216+00:00,1
cbaea6b9-4e5a-42de-ab04-8797ab033548,57,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:36:27.975160+00:00,1
226f9246-999e-4936-af4b-d1aed7ebcd9e,102,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:36:38.118249+00:00,1
e544af28-c869-41fe-a722-6112a6870317,397,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:36:44.247769+00:00,0
42730531-5987-4f9c-b82b-f980740df14d,844,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:36:52.766278+00:00,1
3297b8e4-c075-4611-85b5-f6afca350c08,520,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:36:58.719510+00:00,0
d526de4d-ff72-4452-828b-77dd9ec7ee3b,108,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:37:03.191654+00:00,1
114319a6-acc3-4778-9231-5ce04f6aeaf9,336,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:37:11.858438+00:00,0
412d68a4-d2a0-4ca6-b840-d93cf207cf8c,964,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:37:18.935318+00:00,1
10355d5c-a5cb-46c8-bc15-facfe9100081,558,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:37:24.525018+00:00,1
25471d08-dc04-417b-9e85-aaad6e5b1a0d,46,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:37:30.831564+00:00,1
793bda3b-d8fd-44ba-ab8e-05c2ce9b2d8c,635,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:37:39.077765+00:00,0
169b226b-82ef-4d86-93c6-20a226343661,695,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:37:48.306684+00:00,0
79c33a31-4fe5-4254-9694-ee2241826a7b,6,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:37:54.742445+00:00,0
777513aa-88f0-4d49-841d-5268906f1cc1,843,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:37:57.566791+00:00,1
fc7defec-3554-4d29-bbe8-0818339003e1,100000,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:38:00.364460+00:00,1
e65dbd13-eac3-40cf-90f2-5d2d8f2bf36d,759,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:38:07.909796+00:00,0
41714e38-41f8-457f-a115-abb1ac1a8bd0,487,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:38:11.458430+00:00,1
bd758a20-9aa7-430b-97ce-a6f7cde691c9,3,xLOYu3IkBWk7BQRPAAAt,2026-06-10T16:38:15.227962+00:00,0
b2167e7d-09ee-43e7-ab8c-b685046805e6,558,SYZaWnyCn6YRkHZqAAAv,2026-06-10T17:13:56.837968+00:00,1
4f17d98e-e63b-4a3a-975f-ad7fd6739eae,964,SYZaWnyCn6YRkHZqAAAv,2026-06-10T17:14:03.727091+00:00,1
5984c64f-f9d7-4627-9139-a13bd2f227c5,844,SYZaWnyCn6YRkHZqAAAv,2026-06-10T17:14:08.978679+00:00,1
7bef6641-f275-43b6-9378-4109e71db4aa,102,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:29:41.692498+00:00,1
d8e21dab-1eb5-42cc-9dbb-18a09254806f,843,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:29:53.738250+00:00,0
21943d92-b3c3-4343-a5ea-1fe63c387b57,695,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:30:08.876532+00:00,1
49b1d79a-2ed9-42de-bf8e-ba94da8cd9c7,799,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:30:17.589497+00:00,1
d7a5e6c5-d367-43d4-b8f1-d9f4676e6796,646,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:30:28.579521+00:00,1
53bcc2bc-a295-4d41-8059-6ab464908cf1,635,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:30:48.675842+00:00,0
ca201ba7-9291-4f4a-82f0-dc9838e36977,904,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:31:02.744120+00:00,1
2ced7309-3c7c-4adc-a4ba-93dfa18cf6d0,3,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:31:12.029279+00:00,0
e25e248c-48d3-4d65-bb41-e5fae369f5e4,487,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:31:21.567884+00:00,1
96b01cdf-430f-408f-8008-3d22cc0f34b4,520,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:33:29.893566+00:00,1
15fa1e40-95dd-4a57-af39-a467711365d4,536,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:33:40.448186+00:00,1
86394d38-d352-4bdd-9f6c-004362b2202b,6,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:33:50.521548+00:00,1
243e4419-55fb-41fb-87d9-bc5ce4b4fdea,46,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:33:59.166966+00:00,1
279bb354-9ad3-4617-9b6f-f275c4a09085,558,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:34:06.665111+00:00,1
1f4d377a-23cd-4b9d-aefc-b19a3c5e9724,964,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:34:38.892449+00:00,0
aa02c037-04fc-4b00-955d-6df1f241f6d8,57,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:34:43.598644+00:00,1
2017dca3-f8ae-4949-9648-a39c53c5ffbc,108,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:34:53.105697+00:00,1
3945dc27-eccb-43c7-97ce-e9bf9c99138b,759,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:34:58.262886+00:00,1
872ae037-1087-4b23-ba99-b335aef31b28,844,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:35:03.417209+00:00,1
50eead52-5d5e-43f8-95f9-e83d1c782fa5,525,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:35:16.376989+00:00,1
7a6b22e4-588f-4d9a-a8d0-b93f24c8a849,737,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:35:29.066198+00:00,1
708556a6-c0f7-435e-affb-39ff7f6a3333,397,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:35:42.217922+00:00,0
812f6110-892e-40a7-9b6a-9888fa1798f6,100000,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:35:49.998260+00:00,0
5cc685ba-db4d-404c-b3fd-2074788f65b6,336,5BEtzNSA0p7BRkSsAAA5,2026-06-11T08:35:56.525350+00:00,1
24277716-df3e-4414-8a53-ce546a13ffa6,397,TrLtC6LNj-d1Ks7oAABR,2026-06-11T18:58:01.375346+00:00,1
e51e3460-8200-4079-af2e-b5e76faadb16,904,TrLtC6LNj-d1Ks7oAABR,2026-06-11T18:58:08.483807+00:00,0
3a3ce27e-94fc-4e2f-a298-94ae3a3becd2,695,TrLtC6LNj-d1Ks7oAABR,2026-06-11T18:58:21.471436+00:00,1
39afe5ad-990f-4bce-8da0-4e21ef4dc351,558,TrLtC6LNj-d1Ks7oAABR,2026-06-11T18:58:27.474969+00:00,1
15ec36d4-9426-44a3-9696-911f516771ee,46,TrLtC6LNj-d1Ks7oAABR,2026-06-11T18:58:37.028360+00:00,0
07ccc055-fa76-4306-90ea-b574b399a94d,108,TrLtC6LNj-d1Ks7oAABR,2026-06-11T18:58:52.704986+00:00,0
66969dc1-e4f0-4dd6-9600-46b16d91c046,844,TrLtC6LNj-d1Ks7oAABR,2026-06-11T18:58:57.456020+00:00,0
b1ab4b24-1f04-4cf9-97ea-3d383f037254,3,TrLtC6LNj-d1Ks7oAABR,2026-06-11T18:59:11.592829+00:00,0
5583bbfe-dc07-44d2-bef5-9faeacef5960,799,TrLtC6LNj-d1Ks7oAABR,2026-06-11T18:59:21.221601+00:00,1
b95e784f-2ca6-4e9a-a92b-5190daa4bc21,646,TrLtC6LNj-d1Ks7oAABR,2026-06-11T18:59:40.957597+00:00,0
9e7fa78e-41af-44f9-96b4-44e4f8074c5c,635,TrLtC6LNj-d1Ks7oAABR,2026-06-11T18:59:48.007169+00:00,0
44e73007-30f1-453d-91cb-c763e6ac1ae4,6,TrLtC6LNj-d1Ks7oAABR,2026-06-11T18:59:59.827121+00:00,1
ba36f5e2-ac7b-4d15-b3e2-9d246d11cde1,964,TrLtC6LNj-d1Ks7oAABR,2026-06-11T19:00:07.449636+00:00,1
340008d4-1cef-45e7-a831-b85f6e9f89e6,525,TrLtC6LNj-d1Ks7oAABR,2026-06-11T19:00:19.209848+00:00,1
f99db841-0ad2-46c0-a231-21c75074b483,336,TrLtC6LNj-d1Ks7oAABR,2026-06-11T19:01:44.441259+00:00,0
5594b5fa-56e3-4a93-81b4-3b9733a6fa61,102,TrLtC6LNj-d1Ks7oAABR,2026-06-11T19:01:49.928434+00:00,0
4f9458f8-2335-49cb-8fe4-7672346a31d7,100000,TrLtC6LNj-d1Ks7oAABR,2026-06-11T19:01:59.572625+00:00,1
d93873c7-600d-4572-ad62-e2c8ac96aa1f,759,TrLtC6LNj-d1Ks7oAABR,2026-06-11T19:02:10.138761+00:00,0
ec52b6a0-60f7-4062-8f1b-143b27208a9e,536,TrLtC6LNj-d1Ks7oAABR,2026-06-11T19:02:22.706213+00:00,1
da32d455-8796-43a7-b7eb-9c95a0f5c21a,336,Q0ZfzbaREPzBKL2fAABT,2026-06-11T19:02:30.503260+00:00,1
6053168e-9faa-4491-b631-30b71d1a17f8,57,TrLtC6LNj-d1Ks7oAABR,2026-06-11T19:02:36.147786+00:00,1
